CompanyName,TaxNumber,RegistrationNumber,ActivityCode,ActivityName,Place,Municipality,Region,Address,Phone,Email,Website,FoundingDate,NumberOfEmployees,SalesIncome,NetProfit,TotalAssets,Capital,LegalForm,Status,BonitetScore
,,,,,,,,,,,,2002-07-30,1216,,,,,,,
,,,,,,,,,,,,2002-08-12,2367,,,,,,,
,,,,,,,,,,,,2010-06-23,2584,,,,,,,
,,,,,,,,,,,,2002-07-17,104,,,,,,,
,,,,,,,,,,,,2008-12-03,1601,,,,,,,
,,,,,,,,,,,,2002-08-13,540,,,,,,,
,,,,,,,,,,,,2002-08-05,173,,,,,,,
,,,,,,,,,,,,2005-08-18,1323,,,,,,,
,,,,,,,,,,,,2016-06-30,1772,,,,,,,
,,,,,,,,,,,,2002-08-09,381,,,,,,,
,,,,,,,,,,,,2014-04-11,201,,,,,,,
,,,,,,,,,,,,2009-03-27,341,,,,,,,
,,,,,,,,,,,,2002-08-13,131,,,,,,,
,,,,,,,,,,,,2007-04-04,520,,,,,,,
,,,,,,,,,,,,2002-08-02,447,,,,,,,
,,,,,,,,,,,,2002-08-09,428,,,,,,,
,,,,,,,,,,,,2015-01-22,22,,,,,,,
,,,,,,,,,,,,2002-08-14,577,,,,,,,
,,,,,,,,,,,,2007-01-29,124,,,,,,,
,,,,,,,,,,,,2002-08-09,547,,,,,,,
,,,,,,,,,,,,2008-08-01,118,,,,,,,
,,,,,,,,,,,,2014-04-11,771,,,,,,,
,,,,,,,,,,,,2006-12-19,209,,,,,,,
,,,,,,,,,,,,2002-08-12,1149,,,,,,,
,,,,,,,,,,,,2002-07-30,372,,,,,,,
,,,,,,,,,,,,2002-08-14,93,,,,,,,
,,,,,,,,,,,,2021-02-08,167,,,,,,,
,,,,,,,,,,,,2002-08-12,434,,,,,,,
,,,,,,,,,,,,2007-08-22,148,,,,,,,
,,,,,,,,,,,,2004-04-22,284,,,,,,,
,,,,,,,,,,,,2002-08-07,222,,,,,,,
,,,,,,,,,,,,2002-07-30,81,,,,,,,
,,,,,,,,,,,,2009-09-29,109,,,,,,,
,,,,,,,,,,,,2002-11-19,369,,,,,,,
,,,,,,,,,,,,2017-05-18,100,,,,,,,
,,,,,,,,,,,,2002-08-01,25,,,,,,,
,,,,,,,,,,,,2002-07-26,182,,,,,,,
,,,,,,,,,,,,2006-10-30,112,,,,,,,
,,,,,,,,,,,,2002-08-05,407,,,,,,,
,,,,,,,,,,,,2014-10-13,115,,,,,,,
,,,,,,,,,,,,2002-08-01,72,,,,,,,
,,,,,,,,,,,,2002-07-09,224,,,,,,,
,,,,,,,,,,,,2006-06-09,265,,,,,,,
,,,,,,,,,,,,2019-01-17,2,,,,,,,
,,,,,,,,,,,,2007-02-22,2,,,,,,,
,,,,,,,,,,,,2002-08-09,231,,,,,,,
,,,,,,,,,,,,2008-04-07,114,,,,,,,
,,,,,,,,,,,,2005-05-04,1,,,,,,,
,,,,,,,,,,,,2003-05-08,451,,,,,,,
,,,,,,,,,,,,2015-10-29,356,,,,,,,
,,,,,,,,,,,,2008-10-13,1,,,,,,,
,,,,,,,,,,,,2021-05-20,7,,,,,,,
,,,,,,,,,,,,2018-09-27,15,,,,,,,
,,,,,,,,,,,,2002-07-11,31,,,,,,,
,,,,,,,,,,,,2003-06-04,92,,,,,,,
,,,,,,,,,,,,2011-12-14,31,,,,,,,
,,,,,,,,,,,,2023-01-05,38,,,,,,,
,,,,,,,,,,,,2003-02-27,30,,,,,,,
,,,,,,,,,,,,2002-08-12,33,,,,,,,
,,,,,,,,,,,,2002-08-02,33,,,,,,,
,,,,,,,,,,,,2002-07-18,8,,,,,,,
,,,,,,,,,,,,2009-05-11,15,,,,,,,
,,,,,,,,,,,,2015-01-21,12,,,,,,,
,,,,,,,,,,,,2017-02-07,21,,,,,,,
,,,,,,,,,,,,2002-08-09,254,,,,,,,
,,,,,,,,,,,,2002-07-25,8,,,,,,,
,,,,,,,,,,,,2011-03-22,8,,,,,,,
,,,,,,,,,,,,2002-08-12,37,,,,,,,
,,,,,,,,,,,,2011-05-05,49,,,,,,,
,,,,,,,,,,,,2002-08-05,25,,,,,,,
,,,,,,,,,,,,2002-08-09,41,,,,,,,
,,,,,,,,,,,,2012-06-12,14,,,,,,,
,,,,,,,,,,,,2007-12-18,120,,,,,,,
,,,,,,,,,,,,2017-10-05,8,,,,,,,
,,,,,,,,,,,,2013-10-14,35,,,,,,,
,,,,,,,,,,,,2012-10-05,49,,,,,,,
,,,,,,,,,,,,2007-04-24,10,,,,,,,
,,,,,,,,,,,,2008-03-17,13,,,,,,,
,,,,,,,,,,,,2011-02-07,46,,,,,,,
,,,,,,,,,,,,2008-01-14,101,,,,,,,
,,,,,,,,,,,,2008-09-01,23,,,,,,,
,,,,,,,,,,,,2006-06-12,77,,,,,,,
,,,,,,,,,,,,2006-09-18,14,,,,,,,
,,,,,,,,,,,,2002-07-05,49,,,,,,,
,,,,,,,,,,,,2006-06-14,34,,,,,,,
,,,,,,,,,,,,2003-01-31,40,,,,,,,
,,,,,,,,,,,,2002-08-06,44,,,,,,,
,,,,,,,,,,,,2013-01-09,33,,,,,,,
,,,,,,,,,,,,2006-11-06,11,,,,,,,
,,,,,,,,,,,,2002-08-12,61,,,,,,,
,,,,,,,,,,,,2002-07-31,29,,,,,,,
,,,,,,,,,,,,2011-05-10,34,,,,,,,
,,,,,,,,,,,,2002-07-31,12,,,,,,,
,,,,,,,,,,,,2009-08-31,11,,,,,,,
,,,,,,,,,,,,2011-03-23,69,,,,,,,
,,,,,,,,,,,,2022-04-29,4,,,,,,,
,,,,,,,,,,,,2002-08-02,32,,,,,,,
,,,,,,,,,,,,2002-08-12,13,,,,,,,
,,,,,,,,,,,,2002-07-31,35,,,,,,,
,,,,,,,,,,,,2018-12-04,5,,,,,,,
,,,,,,,,,,,,2012-02-02,37,,,,,,,
,,,,,,,,,,,,2012-07-12,17,,,,,,,
,,,,,,,,,,,,2002-08-13,201,,,,,,,
,,,,,,,,,,,,2002-08-12,97,,,,,,,
,,,,,,,,,,,,2002-07-12,48,,,,,,,
,,,,,,,,,,,,2018-04-24,322,,,,,,,
,,,,,,,,,,,,2014-02-11,998,,,,,,,
,,,,,,,,,,,,2002-07-29,225,,,,,,,
,,,,,,,,,,,,2011-07-20,9,,,,,,,
,,,,,,,,,,,,2013-05-14,216,,,,,,,
,,,,,,,,,,,,2002-08-02,5,,,,,,,
,,,,,,,,,,,,2002-08-14,29,,,,,,,
,,,,,,,,,,,,2002-07-09,336,,,,,,,
,,,,,,,,,,,,2016-01-25,494,,,,,,,
,,,,,,,,,,,,2014-03-07,49,,,,,,,
,,,,,,,,,,,,2002-08-14,634,,,,,,,
,,,,,,,,,,,,2009-05-18,575,,,,,,,
,,,,,,,,,,,,2021-12-14,3,,,,,,,
,,,,,,,,,,,,2013-02-13,36,,,,,,,
,,,,,,,,,,,,2003-07-15,558,,,,,,,
,,,,,,,,,,,,2002-08-12,164,,,,,,,
,,,,,,,,,,,,2005-08-24,32,,,,,,,
,,,,,,,,,,,,2002-07-25,326,,,,,,,
,,,,,,,,,,,,2002-07-19,350,,,,,,,
,,,,,,,,,,,,2006-03-10,221,,,,,,,
,,,,,,,,,,,,2006-03-20,127,,,,,,,
,,,,,,,,,,,,2012-02-02,1244,,,,,,,
,,,,,,,,,,,,2002-08-13,588,,,,,,,
,,,,,,,,,,,,2007-04-10,1,,,,,,,
,,,,,,,,,,,,2002-08-08,242,,,,,,,
,,,,,,,,,,,,2002-08-14,256,,,,,,,
,,,,,,,,,,,,2002-08-14,7,,,,,,,
,,,,,,,,,,,,2002-07-29,114,,,,,,,
,,,,,,,,,,,,2008-06-06,120,,,,,,,
,,,,,,,,,,,,2002-08-01,125,,,,,,,
,,,,,,,,,,,,2007-08-06,102,,,,,,,
,,,,,,,,,,,,2004-04-21,219,,,,,,,
,,,,,,,,,,,,2022-06-07,156,,,,,,,
,,,,,,,,,,,,2022-10-17,177,,,,,,,
,,,,,,,,,,,,2002-08-14,42,,,,,,,
,,,,,,,,,,,,2002-08-13,114,,,,,,,
,,,,,,,,,,,,2003-04-24,51,,,,,,,
,,,,,,,,,,,,2011-11-18,185,,,,,,,
,,,,,,,,,,,,2002-12-11,123,,,,,,,
,,,,,,,,,,,,2007-04-23,30,,,,,,,
,,,,,,,,,,,,2002-08-09,237,,,,,,,
,,,,,,,,,,,,2013-07-18,31,,,,,,,
,,,,,,,,,,,,2008-05-07,1,,,,,,,
,,,,,,,,,,,,2002-08-14,80,,,,,,,
,,,,,,,,,,,,2002-08-07,100,,,,,,,
,,,,,,,,,,,,2002-08-14,43,,,,,,,
,,,,,,,,,,,,2007-03-13,112,,,,,,,
,,,,,,,,,,,,2002-08-09,28,,,,,,,
,,,,,,,,,,,,2002-08-13,330,,,,,,,
,,,,,,,,,,,,2002-08-01,37,,,,,,,
,,,,,,,,,,,,2003-09-01,46,,,,,,,
,,,,,,,,,,,,2018-05-28,130,,,,,,,
,,,,,,,,,,,,2006-05-09,309,,,,,,,
,,,,,,,,,,,,2013-04-16,39,,,,,,,
,,,,,,,,,,,,2017-03-23,6,,,,,,,
,,,,,,,,,,,,2009-07-06,88,,,,,,,
,,,,,,,,,,,,2006-11-24,12,,,,,,,
,,,,,,,,,,,,2002-08-06,136,,,,,,,
,,,,,,,,,,,,2004-07-21,216,,,,,,,
,,,,,,,,,,,,2011-06-22,13,,,,,,,
,,,,,,,,,,,,2012-08-17,20,,,,,,,
,,,,,,,,,,,,2002-08-13,53,,,,,,,
,,,,,,,,,,,,2002-08-14,194,,,,,,,
,,,,,,,,,,,,2022-06-22,4,,,,,,,
,,,,,,,,,,,,2002-08-07,142,,,,,,,
,,,,,,,,,,,,2006-06-05,23,,,,,,,
,,,,,,,,,,,,2002-07-19,40,,,,,,,
,,,,,,,,,,,,2007-02-15,171,,,,,,,
,,,,,,,,,,,,2002-07-30,107,,,,,,,
,,,,,,,,,,,,2002-07-23,38,,,,,,,
,,,,,,,,,,,,2002-08-09,92,,,,,,,
,,,,,,,,,,,,2002-07-23,169,,,,,,,
,,,,,,,,,,,,2008-04-03,43,,,,,,,
,,,,,,,,,,,,2002-08-12,196,,,,,,,
,,,,,,,,,,,,2002-07-19,97,,,,,,,
,,,,,,,,,,,,2002-08-14,200,,,,,,,
,,,,,,,,,,,,2022-03-18,3,,,,,,,
,,,,,,,,,,,,2014-10-22,101,,,,,,,
,,,,,,,,,,,,2002-07-25,452,,,,,,,
,,,,,,,,,,,,2010-10-01,135,,,,,,,
,,,,,,,,,,,,2019-06-24,231,,,,,,,
,,,,,,,,,,,,2013-01-14,114,,,,,,,
,,,,,,,,,,,,2021-09-13,268,,,,,,,
,,,,,,,,,,,,2002-10-17,120,,,,,,,
,,,,,,,,,,,,2002-07-25,49,,,,,,,
,,,,,,,,,,,,2002-08-12,89,,,,,,,
,,,,,,,,,,,,2006-08-10,160,,,,,,,
,,,,,,,,,,,,2002-10-24,145,,,,,,,
,,,,,,,,,,,,2011-06-24,48,,,,,,,
,,,,,,,,,,,,2015-06-03,42,,,,,,,
,,,,,,,,,,,,2002-07-29,49,,,,,,,
,,,,,,,,,,,,2007-08-14,20,,,,,,,
,,,,,,,,,,,,2008-01-10,13,,,,,,,
,,,,,,,,,,,,2002-08-08,18,,,,,,,
,,,,,,,,,,,,2002-11-26,54,,,,,,,
,,,,,,,,,,,,2003-10-14,71,,,,,,,
,,,,,,,,,,,,2003-04-01,81,,,,,,,
,,,,,,,,,,,,2002-07-18,119,,,,,,,
,,,,,,,,,,,,2002-08-12,158,,,,,,,
,,,,,,,,,,,,2002-08-09,95,,,,,,,
,,,,,,,,,,,,2002-07-24,56,,,,,,,
,,,,,,,,,,,,2015-06-04,188,,,,,,,
,,,,,,,,,,,,2002-08-09,23,,,,,,,
,,,,,,,,,,,,2010-04-23,91,,,,,,,
,,,,,,,,,,,,2002-08-14,92,,,,,,,
,,,,,,,,,,,,2002-08-14,7,,,,,,,
,,,,,,,,,,,,2006-08-02,62,,,,,,,
,,,,,,,,,,,,2002-08-12,18,,,,,,,
,,,,,,,,,,,,2002-08-14,109,,,,,,,
,,,,,,,,,,,,2002-07-26,140,,,,,,,
,,,,,,,,,,,,2002-08-14,92,,,,,,,
,,,,,,,,,,,,2003-04-11,163,,,,,,,
,,,,,,,,,,,,2012-03-06,813,,,,,,,
,,,,,,,,,,,,2007-05-16,83,,,,,,,
,,,,,,,,,,,,2004-07-21,104,,,,,,,
,,,,,,,,,,,,2006-03-28,49,,,,,,,
,,,,,,,,,,,,2006-11-28,39,,,,,,,
,,,,,,,,,,,,2013-08-20,552,,,,,,,
,,,,,,,,,,,,2006-01-26,18,,,,,,,
,,,,,,,,,,,,2002-07-30,79,,,,,,,
,,,,,,,,,,,,2019-06-18,87,,,,,,,
,,,,,,,,,,,,2002-07-30,91,,,,,,,
,,,,,,,,,,,,2002-08-09,23,,,,,,,
,,,,,,,,,,,,2002-07-31,19,,,,,,,
,,,,,,,,,,,,2022-11-24,567,,,,,,,
,,,,,,,,,,,,2008-07-22,3,,,,,,,
,,,,,,,,,,,,2002-07-30,11,,,,,,,
,,,,,,,,,,,,2009-07-30,281,,,,,,,
,,,,,,,,,,,,2012-08-27,10,,,,,,,
,,,,,,,,,,,,2002-07-31,58,,,,,,,
,,,,,,,,,,,,2005-04-25,4,,,,,,,
,,,,,,,,,,,,2015-08-14,15,,,,,,,
,,,,,,,,,,,,2019-06-17,62,,,,,,,
,,,,,,,,,,,,2016-01-22,1,,,,,,,
,,,,,,,,,,,,2010-02-03,76,,,,,,,
,,,,,,,,,,,,2002-08-13,263,,,,,,,
,,,,,,,,,,,,2002-08-14,34,,,,,,,
,,,,,,,,,,,,2010-05-24,152,,,,,,,
,,,,,,,,,,,,2020-07-21,8,,,,,,,
,,,,,,,,,,,,2014-10-16,92,,,,,,,
