Naziv kompanije,PIB,Matični broj,CRPS Status,Promet 2024,Profit,Broj zaposlenih,Grad,Adresa,Datum osnivanja,Ukupna aktiva
ELEKTROPRIVREDA CRNE GORE AD,02002230,40000330,Aktivan,424147106,10959313,1216,,,2002-07-30,1296758059
VOLI TRADE,02227312,50083264,Aktivan,368845802,16329213,2367,,,2002-08-12,233204669
IDEA - CG,02793962,50582045,Aktivan,286965069,4711406,2584,,,2010-06-23,114070819
JUGOPETROL,02013258,40000087,Aktivan,257048096,7027396,104,,,2002-07-17,126844771
HARD DISCOUNT LAKOVIĆ,02739500,50507461,Aktivan,260130725,11318729,1601,,,2008-12-03,123947403
ZDRAVSTVENA USTANOVA APOTEKE CRNE GORE MONTEFARM,02017105,80006764,Aktivan,167143411,584032,540,,,2002-08-13,37972062
GLOSARIJ,02118912,50043160,Aktivan,144842265,6854110,173,,,2002-08-05,54907525
DOMAĆA TRGOVINA,02440261,50260453,Aktivan,138736064,2360569,1323,,,2005-08-18,83154803
CEDIS,03099873,50766918,Aktivan,131857933,645289,1772,,,2016-06-30,552309219
BAR-KOD,02289334,50065951,Aktivan,127442695,4966819,381,,,2002-08-09,46361763
S PRESS +,02983486,50691106,Aktivan,99908495,300053,201,,,2014-04-11,41163199
CRNOGORSKI ELEKTOPRENOSNI SISTEM,02751372,40008972,Aktivan,100389680,24834632,341,,,2009-03-27,365232897
INA -CRNA GORA,02305054,50098260,Aktivan,96146524,241611,131,,,2002-08-13,29684776
MTEL,02655284,50368574,Aktivan,103482973,14879304,520,,,2007-04-04,425791261
CRNOGORSKI TELEKOM,02289377,40000618,Aktivan,90677863,5822722,447,,,2002-08-02,181307897
KIPS,02047403,50066431,Aktivan,89698005,7830368,428,,,2002-08-09,71446423
PLUS,03024938,50716676,Aktivan,86938154,3127351,22,,,2015-01-22,24034895
"DRUŠTVO ZA PROIZVODNJU,PROMET I USLUGE MESO-PROMET D.O.O. BIJELO POLJE",02063344,50113473,Aktivan,87006315,2707263,577,,,2002-08-14,61642764
BEMAX,02643448,50349533,Aktivan,82548950,979269,124,,,2007-01-29,214619170
OKOV,02226782,50072043,Aktivan,78830069,9816697,547,,,2002-08-09,86607378
LUŠTICA DEVELOPMENT,02744597,40008824,Aktivan,79912040,9125816,118,,,2008-08-01,248101411
TOBACCO S PRESS,02983303,50690922,Aktivan,66844932,753267,771,,,2014-04-11,10664357
STADION DOO,02077698,50348431,Aktivan,66356978,1662702,209,,,2006-12-19,27582905
RUDNIK UGLJA,02009501,40001652,Aktivan,74957610,15055989,1149,,,2002-08-12,147808001
ONE CRNA GORA DOO,02242974,50017124,Aktivan,65729723,12577473,372,,,2002-07-30,126796468
FARMEGRA,02281864,50117430,Aktivan,64176047,2125220,93,,,2002-08-14,24090613
TOMONTENEGRO DOO,03344312,50955425,Aktivan,62545797,538784,167,,,2021-02-08,31295454
VEZUV,02297060,50077504,Aktivan,61703530,24724939,434,,,2002-08-12,91864038
PETROL CRNA GORA MNE,02675889,50403054,Aktivan,58955514,1312649,148,,,2007-08-22,36894806
DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU TEHNO MAX - PODGORICA,02404281,50210924,Aktivan,58301351,4451981,284,,,2004-04-22,44628963
NELT MNE,02313707,50053772,Aktivan,57316319,3127591,222,,,2002-08-07,34541857
DMD DELTA,02329115,50024483,Aktivan,54920149,1609735,81,,,2002-07-30,23647688
XENERGY,02766515,50549113,Aktivan,52266683,3001783,109,,,2009-09-29,30850053
MEGAPROMET,02365928,50147874,Aktivan,53693540,1837163,369,,,2002-11-19,25647453
HIFA OIL CG,03136981,50795092,Aktivan,48787873,916788,100,,,2017-05-18,17729033
COCA-COLA HBC CRNA GORA DOO,02303213,50035431,Aktivan,49864523,1334671,25,,,2002-08-01,16487091
UNIPROM,02049520,50015614,Aktivan,51814008,49957,182,,,2002-07-26,93835038
LUKOIL MONTENEGRO,02630419,50329242,Aktivan,47655441,1935336,112,,,2006-10-30,13086734
MPM,02047861,50024703,Aktivan,47193575,1803825,407,,,2002-08-05,30783651
PRIMATO P,03016455,50709780,Aktivan,46825762,1085095,115,,,2014-10-13,14114834
ZETAGRADNJA,02278383,50030114,Aktivan,49108496,6646956,72,,,2002-08-01,226036456
MI GORANOVIĆ,02109301,50001428,Aktivan,43084003,1464625,224,,,2002-07-09,35126762
ADRIATIC MARINAS,02467593,50301974,Aktivan,42725102,5815154,265,,,2006-06-09,230324046
VCAG,03237656,50871055,Aktivan,41097700,3981219,2,,,2019-01-17,25742286
"KMAG ,KIA MOTORS ADRIA GROUP",02745747,50356251,Aktivan,41033239,447936,2,,,2007-02-22,17970777
HEMOMONT,02204185,50048894,Aktivan,39530404,684888,231,,,2002-08-09,41228171
EUROZOX,02711028,50461924,Aktivan,39285361,1361108,114,,,2008-04-07,42887205
"STRABAG AG AUSTRIA , GLAVNA PODRUŽNICA U PODGORICI",02429381,60005791,Aktivan,34409570,1045203,1,,,2005-05-04,18039394
TABACCO SHOP,02378299,50172311,Aktivan,38280153,1302416,451,,,2003-05-08,12815487
PORTONOVI HOSPITALITY MANAGEMENT COMPANY,03067661,50744586,Aktivan,37727429,1914977,356,,,2015-10-29,23373232
RAIL TRANS LOGISTIC,02734125,50499201,Aktivan,4649820,-150051,1,,,2008-10-13,820988
MONOLITH MNE SERVICE DOO,03359204,50968012,Aktivan,4623192,230427,7,,,2021-05-20,1415054
VIB BETON,03218830,50854089,Aktivan,4617374,99211,15,,,2018-09-27,3629602
MEDICOR,02196344,80000106,Aktivan,4929222,170776,31,,,2002-07-11,2608951
FILAN COMPANY,02381311,50177480,Aktivan,4620148,202524,92,,,2003-06-04,19268362
ORBICO,02864533,50620218,Aktivan,5076479,78139,31,,,2011-12-14,1536802
NOBLEWOOD MARKET DOO,03514889,51103255,Aktivan,4746775,3852,38,,,2023-01-05,1775498
ROCKLER INŽENJERING,02373564,50162192,Aktivan,4562338,690434,30,,,2003-02-27,2904763
CONCORDIA-COMERC,02054566,50077250,Aktivan,4139420,821673,33,,,2002-08-12,4737359
FRIGOELEKTRO,02100037,50021283,Aktivan,4560282,503828,33,,,2002-08-02,5591701
MASTER INŽENJERING,02302586,50006290,Aktivan,5883354,846951,8,,,2002-07-18,68927937
PDG PROFESSIONAL DEVELOPMENT GROUP,02755149,50530604,Aktivan,4497385,147566,15,,,2009-05-11,2078317
BOSTER,03024873,50716619,Aktivan,4490792,579293,12,,,2015-01-21,1306939
IMPLEMENIA,03121593,50784178,Aktivan,4481569,295118,21,,,2017-02-07,2823767
INSTITUT ZA JAVNO ZDRAVLJE,02015340,80005753,Aktivan,9252118,16820,254,,,2002-08-09,6767313
KROLING,02251841,50014330,Aktivan,4691811,766917,8,,,2002-07-25,17978354
PODRUMAR,02828499,50600936,Aktivan,4392747,282568,8,,,2011-03-22,1584206
BAĆOVIĆ,02273233,50067662,Aktivan,4370097,124404,37,,,2002-08-12,3290930
GOODFELLAS CO,02835096,50604434,Aktivan,4384985,202124,49,,,2011-05-05,4275440
GVAM PHARM,02232189,50041354,Aktivan,4330094,71703,25,,,2002-08-05,1261433
SIMES INŽENJERING,02319977,50093091,Aktivan,5029416,395138,41,,,2002-08-09,17045375
KOV - CAR,02884909,50633226,Aktivan,4327158,268035,14,,,2012-06-12,2981308
ARGOS,02693259,50434604,Aktivan,4394747,157261,120,,,2007-12-18,9489291
SUNRAF BEACH PROPERTIES,03156745,50806586,Aktivan,2177538,768027,8,,,2017-10-05,10827587
MONTE D,02955679,50674201,Aktivan,4329845,420454,35,,,2013-10-14,2541358
HELP,02901137,50642061,Aktivan,4539926,157777,49,,,2012-10-05,1228779
SAGA CG,02657597,50373433,Aktivan,4242526,224657,10,,,2007-04-24,1348747
FRIGO SISTEM,02705826,50454182,Aktivan,4252557,255027,13,,,2008-03-17,2744139
LAMIGA GROUP,02821885,50597443,Aktivan,4243211,330358,46,,,2011-02-07,3180739
TALIJA COMPANY,02695138,50437641,Aktivan,4270749,472006,101,,,2008-01-14,5236666
FARMALAB,02729164,50490754,Aktivan,4272573,239119,23,,,2008-09-01,1909932
BLUE LINE,02033356,50304533,Aktivan,4242801,1308952,77,,,2006-06-12,5653626
HTP VILE OLIVA,02624575,50319764,Aktivan,4490868,1760461,14,,,2006-09-18,44207347
RADONA-TRADE D.O.O,02208962,50024741,Aktivan,4213024,346264,49,,,2002-07-05,3206441
ANĐELIĆ PLAST,02467623,50302693,Aktivan,4190628,277606,34,,,2006-06-14,4976163
DIO STRANOG DRUŠTVA HOTEL ŠUMADIJA BEČIĆI - BUDVA,02672375,60001614,Aktivan,4194859,1991042,40,,,2003-01-31,10509283
LUXOR,02328941,50026911,Aktivan,4202546,330453,44,,,2002-08-06,3262049
MM MARKET,02910217,50648184,Aktivan,4230192,159450,33,,,2013-01-09,700463
AGROMARKET CG,02631512,50330311,Aktivan,4175589,395380,11,,,2006-11-06,3525006
NIKLANOVIĆ,02160072,50091103,Aktivan,4244528,484336,61,,,2002-08-12,820034
VSG COMMERCE,02070677,50026672,Aktivan,4141231,96369,29,,,2002-07-31,2455296
BMP GRADNJA,02837722,50605813,Aktivan,4167130,927466,34,,,2011-05-10,5280386
NEDIM KOMERC,02215209,50027023,Aktivan,4581986,1412777,12,,,2002-07-31,11010497
ALBA PETROL,02764130,50545084,Aktivan,4141285,156132,11,,,2009-08-31,810902
AGRO GROUP,02828898,50601200,Aktivan,4149312,191995,69,,,2011-03-23,1968965
JET-ROSE DOO,03431304,51029094,Aktivan,4107105,33692,4,,,2022-04-29,721414
FERRO - STIL,02353679,50034143,Aktivan,4250029,139580,32,,,2002-08-02,3619861
MONTENEGRO METROPOLIS MEDIA,02333694,50085730,Aktivan,4159980,2904146,13,,,2002-08-12,8109029
JADRAN MARKET,02354845,50027463,Aktivan,4226703,162135,35,,,2002-07-31,795123
KRAMAR,03231321,50865367,Aktivan,4124493,188363,5,,,2018-12-04,1398272
SS ALGA,02867877,50622718,Aktivan,36866364,481772,37,,,2012-02-02,13142604
AZMONT INVESTMENTS,02893126,50637073,Aktivan,51036523,-3328071,17,,,2012-07-12,321759455
EXPO COMMERCE,02280612,50090331,Aktivan,36201527,2310230,201,,,2002-08-13,29175840
ŠKORPION,02083442,50081170,Aktivan,35056672,2907454,97,,,2002-08-12,30555821
IMLEK BOKA,02357950,50001250,Aktivan,34683353,762265,48,,,2002-07-12,8225164
SPORT VISION,03187608,50832330,Aktivan,35461736,5106031,322,,,2018-04-24,19687477
AERODROMI CRNE GORE,02305623,40009414,Aktivan,41163455,10674278,998,,,2014-02-11,180748321
CEROVO,02069814,50020253,Aktivan,34239033,1129084,225,,,2002-07-29,25388509
PEARL EXECUTIVE AVIATION,02848147,50610691,Aktivan,33651559,727140,9,,,2011-07-20,2213286
INDUSTRIJA PIVA I SOKOVA TREBJESA D.O.O. NIKŠIĆ,02000989,50664628,Aktivan,35416155,3363544,216,,,2013-05-14,37329157
ZETA FILM,02005263,40000383,Aktivan,34064863,3236535,5,,,2002-08-02,43421967
COMTRADE DISTRIBUTION,02297248,50131450,Aktivan,33178285,763312,29,,,2002-08-14,10969460
LOB COMMPANY,02335450,50000952,Aktivan,34183082,11976595,336,,,2002-07-09,20668811
NET MONTENEGRO,03076067,50751175,Aktivan,32948246,9778993,494,,,2016-01-25,88113782
ROKŠPED AUTO CENTAR,02976820,50686725,Aktivan,31607105,337682,49,,,2014-03-07,10804002
13 JUL - PLANTAŽE A.D,02016281,40000895,Aktivan,35674959,1046199,634,,,2002-08-14,446725086
MNA GAMING,02757192,50532960,Aktivan,28678714,1386748,575,,,2009-05-18,21121321
STOLITOMSON COMPANY DOO,03399575,51000409,Aktivan,28492082,3105666,3,,,2021-12-14,5541756
UNIPROM - METALI,02915731,50651476,Aktivan,28853770,3098364,36,,,2013-02-13,57110550
HOTELS GROUP MONTENEGRO STARS,02385040,50182430,Aktivan,29348514,1830093,558,,,2003-07-15,103518876
KALAMPER,02100762,50087972,Aktivan,27712877,1136793,164,,,2002-08-12,22467194
DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU KIM TEC CG - PODGORICA,02438372,50260874,Aktivan,27463458,1415244,32,,,2005-08-24,8575310
DONATOR,02129183,50015064,Aktivan,27715014,2029724,326,,,2002-07-25,19118905
MAESTRAL HOTELS AND CASINOS,02343029,50003894,Aktivan,26517177,4106004,350,,,2002-07-19,39590538
TARA - AEROSPACE A.D,02464691,40233171,Aktivan,24398501,8208306,221,,,2006-03-10,30120039
FASHION COMPANY,02456907,50286264,Aktivan,25661824,3767035,127,,,2006-03-20,21286212
POŠTA CRNE GORE AKCIONARSKO DRUŠTVO PODGORICA,02867940,40009338,Aktivan,26736661,2553047,1244,,,2012-02-02,50216132
BUDVANSKA RIVIJERA,02005328,40004651,Aktivan,27372262,3987577,588,,,2002-08-13,204819278
TCK MONTENEGRO,02655373,50369350,Aktivan,24684004,558204,1,,,2007-04-10,4927648
CUNGU & CO,02256134,50058243,Aktivan,24660462,3398597,242,,,2002-08-08,18418927
RAMEL,02142520,50124091,Aktivan,24971172,758340,256,,,2002-08-14,26165517
CEMEX MONTENEGRO,02270803,40003731,Aktivan,24217771,1190713,7,,,2002-08-14,8869503
LEDO D.O.O. PODGORICA,02126265,50020822,Aktivan,24180669,3721637,114,,,2002-07-29,16105974
STAMBENO,02718553,50474401,Aktivan,23871678,861384,120,,,2008-06-06,11475201
KLIKOVAC,02191601,50030410,Aktivan,25319754,654263,125,,,2002-08-01,11981012
ATACO DOO,02672642,50399392,Aktivan,25256062,734208,102,,,2007-08-06,8690165
TEA MEDICA,02404184,50210780,Aktivan,23246072,1055876,219,,,2004-04-21,5871124
NOBLEWOOD ADRIATIC DOO,03444759,51039854,Aktivan,22923824,1892452,156,,,2022-06-07,40078146
PERSPEKTIF YAPI INSAAT SANAYI VE TICARET ANONIM SIRKETI,03482219,60015064,Aktivan,22571951,-12876467,177,,,2022-10-17,8893009
BONESA,02251531,50132901,Aktivan,22482987,1704328,42,,,2002-08-14,16072116
BRIV CONSTRUCTION,02052822,50096913,Aktivan,23897676,1910798,114,,,2002-08-13,32594241
EFEL MOTORS,02377241,50170820,Aktivan,22899235,860584,51,,,2003-04-24,18208036
NEXT AUTO,02861194,50618400,Aktivan,23438411,1106156,185,,,2011-11-18,15285546
DRVOMONT,02367858,50151244,Aktivan,22203393,1085179,123,,,2002-12-11,18236873
CARLSBERG MONTENEGRO,02657457,50373232,Aktivan,21741029,1261281,30,,,2007-04-23,7803894
CARINE,02094754,50072684,Aktivan,22725733,1734131,237,,,2002-08-09,103397904
N.V.BESIX S.A. MONTENEGRO DIO STRANOG DRUŠTVA - TIVAT,02945371,60012046,Aktivan,21487258,-2434551,31,,,2013-07-18,18915370
KRNOVO GREEN ENERGY,02713527,50466490,Aktivan,21918102,3149025,1,,,2008-05-07,95519536
ALLIANCE,02165473,50113602,Aktivan,21834027,1003554,80,,,2002-08-14,16072736
PANVEL,02075512,50049120,Aktivan,21532218,137661,100,,,2002-08-07,10056692
OSMANAGIĆ CO,02293544,50117502,Aktivan,22007742,1508120,43,,,2002-08-14,14252546
EUROMIX BETON,02650258,50361751,Aktivan,22910793,1895505,112,,,2007-03-13,29771850
KOMPAS MONTENEGRO,02321688,50065052,Aktivan,20896015,499988,28,,,2002-08-09,3180085
CRNAGORAPUT,02013703,40000565,Aktivan,23009208,1036040,330,,,2002-08-13,27578040
KNJAZ MILOŠ - MONTENEGRO D.O.O,02309084,50031144,Aktivan,20126087,911316,37,,,2002-08-01,5653309
RED COMMERCE,02391678,50186823,Aktivan,20003894,272587,46,,,2003-09-01,9786948
LC WAIKIKI RETAIL MNE,03194817,50837108,Aktivan,19898325,1469449,130,,,2018-05-28,17299758
MONTE PUT,02462494,50295114,Aktivan,20809933,6110529,309,,,2006-05-09,51694230
EURO PETROL CG,02925940,50657967,Aktivan,19522562,154223,39,,,2013-04-16,3804491
ALIM GRUP,03128075,50789146,Aktivan,19236278,592494,6,,,2017-03-23,8620651
MULTICOM RETAIL,02759535,50538222,Aktivan,19310621,140593,88,,,2009-07-06,6330975
ZETA TRADE,02634163,50334761,Aktivan,18645044,884080,12,,,2006-11-24,3101359
CASTELLANA CO,02244128,50045823,Aktivan,18915432,378491,136,,,2002-08-06,18064662
BELLEVUE HOTELS GROUP,02415828,50226673,Aktivan,18765227,4798850,216,,,2004-07-21,62535707
TERNA CRNA GORA,02845237,50609159,Aktivan,18051816,8965031,13,,,2011-06-22,235965656
GLOSARIJ CD,02894998,50638471,Aktivan,18314811,4014242,20,,,2012-08-17,18191982
FIDIJA,02111616,50095993,Aktivan,18322004,872015,53,,,2002-08-13,11759842
PUT-GROSS,02066360,50089611,Aktivan,18581812,337765,194,,,2002-08-14,15965993
TF CAPITAL AD,03448398,40009835,Aktivan,18064970,-249307,4,,,2022-06-22,45340020
ČELEBIĆ,02073048,50049154,Aktivan,17533668,67443,142,,,2002-08-07,77457713
AUTOČAČAK PODGORICA,02466414,50300853,Aktivan,18070999,2381656,23,,,2006-06-05,24419418
BOBI COMERC,02186586,50008073,Aktivan,17884778,566869,40,,,2002-07-19,3931369
SWISSLION TAKOVO,02645874,50354282,Aktivan,18169579,634725,171,,,2007-02-15,13648683
DAJKOVIĆ CO NAMOS,02333325,50027520,Aktivan,16746563,2569723,107,,,2002-07-30,22163504
LJETOPIS AUTOMOTIVE,02357992,50011881,Aktivan,16343640,1458985,38,,,2002-07-23,19542458
TEHNO PLUS,02325454,50064333,Aktivan,16356315,238287,92,,,2002-08-09,13146701
BENU,02194007,80000622,Aktivan,15959625,601488,169,,,2002-07-23,7219201
HOME SYSTEMS,02709392,50459461,Aktivan,16145735,2073545,43,,,2008-04-03,11119502
MEHANIZACIJA I PROGRAMAT,02259648,40003693,Aktivan,16617296,60962,196,,,2002-08-12,24063933
ENTEXT,02086484,50008202,Aktivan,16488872,131405,97,,,2002-07-19,14035960
JAVNO PREDUZEĆE ZA UPRAVLJANJE MORSKIM DOBROM CRNE GORE,02116146,80010870,Aktivan,16055154,3145137,200,,,2002-08-14,19173285
VIRA,03416291,51015591,Aktivan,15539388,614157,3,,,2022-03-18,8447267
PUTEVI BAR,03014584,50709211,Aktivan,15557228,94626,101,,,2014-10-22,5504442
LUKA BAR,02002558,40000235,Aktivan,16891201,1175346,452,,,2002-07-25,77546504
TELEMACH CRNA GORA DOO,02811618,50741974,Aktivan,15609009,1211140,135,,,2010-10-01,20704158
KROLBAY,03266567,50893004,Aktivan,15707173,-38439,231,,,2019-06-24,44015111
DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU VELETEX DOO PODGORICA,02395673,50666601,Aktivan,15676669,548350,114,,,2013-01-14,20531912
EPAM SYSTEMS MONTENEGRO DOO,03381447,50984001,Aktivan,14786390,1449798,268,,,2021-09-13,5094098
CARINVEST,02349124,50139633,Aktivan,16292173,1120897,120,,,2002-10-17,33597764
TELEMONT,02241102,50014493,Aktivan,15099282,411616,49,,,2002-07-25,9549054
EURO TEHNIKA MN,02338181,50074653,Aktivan,15397222,807534,89,,,2002-08-12,18601456
GRADIR MONTENEGRO,02620359,50313402,Aktivan,14781985,-553882,160,,,2006-08-10,15630245
KUĆA HEMIJE,02363933,50140592,Aktivan,14577903,1596911,145,,,2002-10-24,10755643
BB SOLAR,02844575,50608827,Aktivan,15387059,795801,48,,,2011-06-24,14212069
I & S TEAM,03050556,50732555,Aktivan,19161736,799322,42,,,2015-06-03,17001025
FARMONT M.P,02327066,50019313,Aktivan,14245395,1007236,49,,,2002-07-29,8190532
L D GRADNJA,02675188,50402961,Aktivan,14008449,819413,20,,,2007-08-14,11896140
PERMONTE,02695154,50437182,Aktivan,13898083,1274468,13,,,2008-01-10,3533623
FABRIKA STOČNE HRANE DOO,02000423,51018768,Aktivan,14048407,1077428,18,,,2002-08-08,13321474
AGRO MONT,02377861,50148961,Aktivan,14766315,1868526,54,,,2002-11-26,16761929
BEPPLER & JACOBSON MONTENEGRO,02391082,50191462,Aktivan,13715212,3054523,71,,,2003-10-14,69140220
SOLARIS & CO,02375036,50166790,Aktivan,14072149,506628,81,,,2003-04-01,5026408
ŠIMŠIĆ-MONTMILK,02271176,50006051,Aktivan,14187719,750042,119,,,2002-07-18,7767916
MERIDIANBET,02353318,50075061,Aktivan,13510793,1912884,158,,,2002-08-12,24524178
SI-ING,02224682,50064462,Aktivan,14030394,488942,95,,,2002-08-09,9333132
MARTEX,02124629,50012964,Aktivan,13518342,313935,56,,,2002-07-24,15004340
DUKLEY HOTEL,03050831,50732722,Aktivan,13796953,-20435,188,,,2015-06-04,11346319
URION,02301245,50068730,Aktivan,13305181,2752876,23,,,2002-08-09,14553901
RAZVOJNA BANKA CRNE GORE AD PODGORICA,02217937,40009175,Aktivan,13202606,5886203,91,,,2010-04-23,419484532
MONTECCO INC,02306689,50048344,Aktivan,13271171,443468,92,,,2002-08-14,11416775
GORENJE PODGORICA,02235455,50046011,Aktivan,13204598,104834,7,,,2002-08-14,5081918
RIBNICA COMMERCE,02046954,50363041,Aktivan,13907177,1312553,62,,,2006-08-02,18318589
PROKOM,02317982,50085711,Aktivan,12975145,874860,18,,,2002-08-12,5289701
POLIEX,02035057,40000546,Aktivan,13837545,4272372,109,,,2002-08-14,33499551
ENING,02214628,50017511,Aktivan,12757915,1168535,140,,,2002-07-26,12695983
NALL INTERNATIONAL,02327953,50119433,Aktivan,12864545,902880,92,,,2002-08-14,13226126
UNO-NK,02375885,50168243,Aktivan,12470316,2130185,163,,,2003-04-11,23215015
DEKRA PRIVREMENO ZAPOŠLJAVANJE,02873273,50626421,Aktivan,12264732,107233,813,,,2012-03-06,1536875
MILŠPED MONTENEGRO DOO,02660814,50379503,Aktivan,12326992,742097,83,,,2007-05-16,4183602
SLAVIJA,02415216,50226654,Aktivan,12176033,4516973,104,,,2004-07-21,20312344
J & J COMPANY,02457563,50287920,Aktivan,12067093,1575261,49,,,2006-03-28,10458359
CENTAR ZA RECIKLAŽU,02635879,50335700,Aktivan,13001460,869586,39,,,2006-11-28,10433144
VODOVOD I KANALIZACIJA,02015641,50669270,Aktivan,13133095,-1225797,552,,,2013-08-20,56255879
ROAMING MONTENEGRO,02451336,50278960,Aktivan,13463973,2050328,18,,,2006-01-26,59241806
ELKOS,02278758,50027190,Aktivan,12447095,537515,79,,,2002-07-30,7354103
KIDZONE,03267652,50893535,Aktivan,12010218,2520610,87,,,2019-06-18,4990649
MINIKO,02196905,50022002,Aktivan,11785971,143690,91,,,2002-07-30,3297643
BREVI,02337843,50061683,Aktivan,11613993,267432,23,,,2002-08-09,2500639
DŽEK POT,02219603,50028364,Aktivan,12149796,-1454826,19,,,2002-07-31,4568226
GENEX PG DOO,03499782,51089110,Aktivan,11403534,-1073127,567,,,2022-11-24,2646300
MOZURA WIND PARK,02724391,50483964,Aktivan,11404939,161374,3,,,2008-07-22,70841231
"MEDICA D.O.O. ZA PROIZVODNJU, TRGOVINU NA VELIKO I MALO, EXPORT - IMPORT PODGORICA",02171058,50017894,Aktivan,11378234,528672,11,,,2002-07-30,4593369
PANEVIVO,02762404,50541370,Aktivan,11903564,1647217,281,,,2009-07-30,4186107
ACTON DOO,02896257,50639387,Aktivan,11249368,1341005,10,,,2012-08-27,9882255
MATINO-COMPANY,02298007,50024650,Aktivan,11184363,1167388,58,,,2002-07-31,10430431
AUTOVENTURA,02428768,50246600,Aktivan,11136616,307512,4,,,2005-04-25,2681807
EWE MONTENEGRO,03059812,50738166,Aktivan,11196445,475968,15,,,2015-08-14,4642185
ZETA-MINE,03267458,50893387,Aktivan,10975079,1319888,62,,,2019-06-17,5685526
MERIT MONTENEGRO,03075958,50751099,Aktivan,12206763,5057458,1,,,2016-01-22,44564088
NEW YORKER MONTENEGRO,02778343,50567602,Aktivan,11008772,2266684,76,,,2010-02-03,5414826
SPORTING GROUP,02314266,50154501,Aktivan,10968354,3185361,263,,,2002-08-13,17159929
CABRIO,02279223,50133601,Aktivan,10853256,25023,34,,,2002-08-14,7276339
PM HOTELS,02790220,50579447,Aktivan,10841984,104053,152,,,2010-05-24,20187912
DEC INTERNATIONAL PLJEVLJA,03318206,60014288,Aktivan,10745931,-668640,8,,,2020-07-21,25227482
COINIS,03014215,50708966,Aktivan,10792220,3124570,92,,,2014-10-16,15716446
